diagnostic_id,problem_id,session_id,timestamp,topic,difficulty_level,problem_length_words,equation_count,text_cleaning_success,equation_extraction_success,embedding_success,solver_success,error_occurred,error_type,error_stage,extraction_time_ms,embedding_time_ms,solver_time_ms,total_pipeline_time_ms,model_version
"DIAG_183","PROB_151","SES_062","2024-09-24 10:51:34","Mensuration","2","136","2","1","1","1","1","0",,,"209","367","601","1177","v1.2"
"DIAG_184","PROB_152","SES_062","2024-10-30 14:27:18","Arithmetic","4","219","3","1","1","1","1","0",,,"378","489","923","1790","v1.0"
"DIAG_185","PROB_153","SES_062","2024-08-17 09:46:52","Ratios","3","166","3","1","1","1","1","0",,,"267","423","734","1424","v1.1"
"DIAG_186","PROB_154","SES_063","2024-09-19 15:32:27","Algebra","5","287","4","1","1","1","1","0",,,"495","623","1212","2330","v1.2"
"DIAG_187","PROB_155","SES_063","2024-10-14 11:48:39","Probability","1","92","1","1","1","1","1","0",,,"128","267","378","773","v1.0"
"DIAG_188","PROB_156","SES_063","2024-08-23 14:19:53","Geometry","4","231","3","1","0","0","1","0",,,"389","512","956","1857","v1.1"
"DIAG_189","PROB_157","SES_064","2024-09-27 12:37:46","Mensuration","3","174","2","1","1","1","0","1","timeout","solver","278","412","723","1413","v1.2"
"DIAG_190","PROB_158","SES_064","2024-10-21 17:53:28","Ratios","5","259","4","1","1","1","1","0",,,"445","578","1123","2146","v1.0"
"DIAG_191","PROB_159","SES_064","2024-08-29 10:24:37","Algebra","2","129","2","1","1","1","1","0",,,"195","345","589","1129","v1.1"
"DIAG_192","PROB_160","SES_065","2024-09-22 09:48:19","Probability","4","243","3","1","1","1","1","0",,,"423","534","1001","1958","v1.2"
"DIAG_193","PROB_161","SES_065","2024-10-16 13:26:45","Geometry","5","274","4","1","1","1","1","0",,,"478","601","1167","2246","v1.0"
"DIAG_194","PROB_162","SES_065","2024-08-20 16:39:52","Arithmetic","3","152","2","1","1","1","1","0",,,"245","389","678","1312","v1.1"
"DIAG_195","PROB_163","SES_066","2024-09-15 11:27:38","Mensuration","2","138","2","1","1","1","1","0",,,"212","356","612","1180","v1.2"
"DIAG_196","PROB_164","SES_066","2024-10-27 08:42:54","Ratios","4","233","4","1","1","1","0","1","hallucination","embedding","389","489","912","1790","v1.0"
"DIAG_197","PROB_165","SES_066","2024-08-16 13:58:27","Algebra","5","290","4","1","1","1","1","0",,,"501","634","1223","2358","v1.1"
"DIAG_198","PROB_166","SES_067","2024-09-11 14:36:43","Probability","1","86","1","1","1","1","1","0",,,"117","256","356","729","v1.2"
"DIAG_199","PROB_167","SES_067","2024-10-23 10:19:28","Geometry","3","186","3","1","1","1","1","0",,,"312","445","767","1524","v1.0"
"DIAG_200","PROB_168","SES_067","2024-08-27 15:47:39","Mensuration","4","244","3","1","1","1","1","0",,,"423","523","1012","1958","v1.1"
"DIAG_201","PROB_169","SES_068","2024-09-18 12:28:51","Ratios","5","266","4","1","1","0","1","0",,,"456","589","1145","2190","v1.2"
"DIAG_202","PROB_170","SES_068","2024-10-19 16:44:37","Algebra","2","143","2","1","1","1","1","0",,,"223","367","645","1235","v1.0"
"DIAG_203","PROB_171","SES_068","2024-08-24 11:32:18","Probability","4","236","3","1","0","0","1","0",,,"401","512","978","1891","v1.1"
"DIAG_204","PROB_172","SES_069","2024-09-26 09:51:46","Geometry","5","279","4","1","1","1","1","0",,,"489","612","1189","2290","v1.2"
"DIAG_205","PROB_173","SES_069","2024-10-15 14:27:33","Arithmetic","1","95","1","1","1","1","1","0",,,"134","267","389","790","v1.0"
"DIAG_206","PROB_174","SES_069","2024-08-21 17:43:29","Mensuration","3","177","3","1","1","1","0","1","syntax_error","solver","289","423","756","1468","v1.1"
"DIAG_207","PROB_175","SES_070","2024-09-23 13:19:57","Ratios","4","238","4","1","1","1","1","0",,,"412","534","989","1935","v1.2"
"DIAG_208","PROB_176","SES_070","2024-10-28 10:36:42","Algebra","5","285","4","1","1","1","1","0",,,"495","623","1201","2319","v1.0"
"DIAG_209","PROB_177","SES_070","2024-08-18 14:52:26","Probability","2","147","2","1","1","1","1","0",,,"234","378","634","1246","v1.1"
"DIAG_210","PROB_178","SES_071","2024-09-20 11:28:39","Geometry","4","229","3","1","1","1","1","0",,,"389","501","967","1857","v1.2"
"DIAG_211","PROB_179","SES_071","2024-10-24 15:47:51","Mensuration","5","271","4","1","1","1","1","0",,,"467","589","1156","2212","v1.0"
"DIAG_212","PROB_180","SES_071","2024-08-26 12:23:48","Ratios","3","161","3","1","1","1","1","0",,,"256","412","712","1380","v1.1"
"DIAG_213","PROB_181","SES_072","2024-09-17 08:46:33","Algebra","1","84","2","1","1","1","1","0",,,"112","245","378","735","v1.2"
"DIAG_214","PROB_182","SES_072","2024-10-21 13:29:47","Probability","4","241","3","1","1","1","0","1","missing_equation","embedding","412","489","956","1857","v1.0"
"DIAG_215","PROB_183","SES_072","2024-08-22 16:38:25","Geometry","5","282","4","1","1","1","1","0",,,"489","612","1201","2302","v1.1"
"DIAG_216","PROB_184","SES_073","2024-09-13 10:54:19","Mensuration","2","132","2","1","1","1","1","0",,,"201","356","601","1158","v1.2"
"DIAG_217","PROB_185","SES_073","2024-10-18 17:26:43","Arithmetic","4","223","3","1","1","1","1","0",,,"378","489","934","1801","v1.0"
"DIAG_218","PROB_186","SES_073","2024-08-19 13:47:52","Ratios","3","172","3","1","1","1","1","0",,,"278","423","745","1446","v1.1"
"DIAG_219","PROB_187","SES_074","2024-09-25 15:32:28","Algebra","5","288","4","1","0","0","1","0",,,"501","623","1212","2336","v1.2"
"DIAG_220","PROB_188","SES_074","2024-10-29 11:48:36","Probability","2","149","2","1","1","1","1","0",,,"239","367","645","1251","v1.0"
"DIAG_221","PROB_189","SES_074","2024-08-15 09:26:41","Geometry","4","234","3","1","1","1","1","0",,,"401","512","978","1891","v1.1"
"DIAG_222","PROB_190","SES_075","2024-09-21 12:39:54","Mensuration","3","180","3","1","1","1","0","1","timeout","solver","295","434","767","1496","v1.2"
"DIAG_223","PROB_191","SES_075","2024-10-16 16:27:38","Ratios","5","262","4","1","1","1","1","0",,,"456","578","1134","2168","v1.0"
"DIAG_224","PROB_192","SES_075","2024-08-28 14:43:27","Algebra","1","78","2","1","1","1","1","0",,,"101","234","367","702","v1.1"
"DIAG_225","PROB_193","SES_076","2024-09-18 10:58:46","Probability","4","245","3","1","1","1","1","0",,,"428","534","1012","1974","v1.2"
"DIAG_226","PROB_194","SES_076","2024-10-22 14:36:52","Geometry","5","277","4","1","1","1","1","0",,,"483","612","1178","2273","v1.0"
"DIAG_227","PROB_195","SES_076","2024-08-24 11:47:39","Arithmetic","2","125","2","1","1","1","1","0",,,"189","345","578","1112","v1.1"
"DIAG_228","PROB_196","SES_077","2024-09-14 15:28:33","Mensuration","4","247","4","1","1","1","0","1","hallucination","solver","434","523","1023","1980","v1.2"
"DIAG_229","PROB_197","SES_077","2024-10-27 09:42:18","Ratios","3","165","3","1","1","1","1","0",,,"267","412","723","1402","v1.0"
"DIAG_230","PROB_198","SES_077","2024-08-20 13:26:45","Algebra","5","292","4","1","1","1","1","0",,,"506","634","1234","2374","v1.1"
"DIAG_231","PROB_199","SES_078","2024-09-26 11:39:27","Probability","1","89","1","1","1","1","1","0",,,"123","256","367","746","v1.2"
"DIAG_232","PROB_200","SES_078","2024-10-20 17:54:39","Geometry","3","188","3","1","1","1","1","0",,,"317","445","778","1540","v1.0"
"DIAG_233","PROB_012","SES_078","2024-08-16 10:28:51","Mensuration","4","246","3","1","0","0","1","0",,,"428","534","1001","1963","v1.1"
"DIAG_234","PROB_058","SES_079","2024-09-22 14:47:36","Ratios","5","268","4","1","1","1","1","0",,,"461","589","1156","2206","v1.2"
"DIAG_235","PROB_044","SES_079","2024-10-18 12:36:48","Algebra","2","145","2","1","1","1","1","0",,,"228","367","656","1251","v1.0"
"DIAG_236","PROB_072","SES_079","2024-08-27 16:52:33","Probability","4","237","3","1","1","1","0","1","syntax_error","embedding","406","489","945","1840","v1.1"
"DIAG_237","PROB_011","SES_080","2024-09-19 09:38:42","Geometry","5","280","4","1","1","1","1","0",,,"489","612","1189","2290","v1.2"
"DIAG_238","PROB_059","SES_080","2024-10-25 15:47:29","Mensuration","3","176","2","1","1","1","1","0",,,"283","423","756","1462","v1.0"
"DIAG_239","PROB_035","SES_080","2024-08-21 12:29:37","Arithmetic","1","97","1","1","1","1","1","0",,,"139","267","389","795","v1.1"
"DIAG_240","PROB_077","SES_081","2024-09-15 13:54:28","Ratios","4","240","4","1","1","1","1","0",,,"417","534","989","1940","v1.2"
"DIAG_241","PROB_024","SES_081","2024-10-30 10:28:46","Algebra","5","289","4","1","1","1","1","0",,,"501","623","1223","2347","v1.0"
"DIAG_242","PROB_050","SES_081","2024-08-18 14:39:52","Probability","2","151","2","1","1","1","1","0",,,"245","378","645","1268","v1.1"
"DIAG_243","PROB_088","SES_082","2024-09-24 11:47:35","Geometry","4","232","3","1","1","1","0","1","missing_equation","solver","395","512","967","1874","v1.2"
"DIAG_244","PROB_062","SES_082","2024-10-19 16:33:49","Mensuration","5","273","4","1","1","1","1","0",,,"472","601","1167","2240","v1.0"
"DIAG_245","PROB_046","SES_082","2024-08-25 10:26:38","Ratios","3","163","3","1","1","1","1","0",,,"261","412","712","1385","v1.1"
"DIAG_246","PROB_029","SES_083","2024-09-20 15:38:27","Algebra","1","82","2","1","1","1","1","0",,,"106","245","367","718","v1.2"
"DIAG_247","PROB_071","SES_083","2024-10-26 12:49:53","Probability","4","242","3","1","1","1","1","0",,,"423","534","1001","1958","v1.0"
"DIAG_248","PROB_057","SES_083","2024-08-22 17:24:46","Geometry","5","283","4","1","1","0","1","0",,,"495","612","1201","2308","v1.1"
"DIAG_249","PROB_095","SES_084","2024-09-17 10:36:39","Mensuration","2","135","2","1","1","1","1","0",,,"206","356","612","1174","v1.2"
"DIAG_250","PROB_038","SES_084","2024-10-23 14:52:28","Arithmetic","4","220","3","1","1","1","0","1","timeout","embedding","378","489","923","1790","v1.0"
"DIAG_251","PROB_080","SES_084","2024-08-19 13:28:37","Ratios","3","168","3","1","1","1","1","0",,,"272","423","734","1429","v1.1"
"DIAG_252","PROB_049","SES_085","2024-09-25 12:47:51","Algebra","5","293","4","1","1","1","1","0",,,"506","634","1234","2374","v1.2"
"DIAG_253","PROB_082","SES_085","2024-10-20 09:36:42","Probability","2","148","2","1","1","1","1","0",,,"234","367","634","1235","v1.0"
"DIAG_254","PROB_034","SES_085","2024-08-26 15:43:29","Geometry","4","235","3","1","0","0","1","0",,,"406","523","978","1907","v1.1"
"DIAG_255","PROB_061","SES_086","2024-09-21 14:29:38","Mensuration","5","275","4","1","1","1","1","0",,,"478","601","1178","2257","v1.2"
"DIAG_256","PROB_056","SES_086","2024-10-17 11:48:53","Ratios","1","75","2","1","1","1","1","0",,,"95","234","378","707","v1.0"
"DIAG_257","PROB_084","SES_086","2024-08-23 12:37:46","Algebra","3","183","3","1","1","1","0","1","hallucination","embedding","300","434","767","1501","v1.1"
"DIAG_258","PROB_023","SES_087","2024-09-18 09:53:27","Probability","4","244","3","1","1","1","1","0",,,"428","534","1012","1974","v1.2"
"DIAG_259","PROB_060","SES_087","2024-10-29 16:27:49","Geometry","5","281","4","1","1","1","1","0",,,"489","612","1201","2302","v1.0"
"DIAG_260","PROB_098","SES_087","2024-08-20 14:46:38","Arithmetic","2","124","2","1","1","1","1","0",,,"184","345","578","1107","v1.1"
"DIAG_261","PROB_017","SES_088","2024-09-14 13:28:45","Mensuration","4","248","4","1","1","1","1","0",,,"434","534","1023","1991","v1.2"
"DIAG_262","PROB_009","SES_088","2024-10-24 10:47:36","Ratios","3","167","3","1","1","1","0","1","syntax_error","solver","272","423","745","1440","v1.0"
"DIAG_263","PROB_008","SES_088","2024-08-17 16:39:52","Algebra","5","294","4","1","1","1","1","0",,,"511","634","1245","2390","v1.1"
"DIAG_264","PROB_010","SES_089","2024-09-26 11:52:38","Probability","1","91","1","1","1","1","1","0",,,"128","256","367","751","v1.2"
"DIAG_265","PROB_101","SES_089","2024-10-21 15:36:47","Geometry","3","189","3","1","1","1","1","0",,,"317","445","778","1540","v1.0"
"DIAG_266","PROB_102","SES_089","2024-08-28 12:48:33","Mensuration","4","249","3","1","1","0","1","0",,,"439","534","1012","1985","v1.1"
"DIAG_267","PROB_103","SES_090","2024-09-22 14:37:29","Ratios","5","270","4","1","1","1","1","0",,,"467","589","1167","2223","v1.2"
"DIAG_268","PROB_104","SES_090","2024-10-18 09:28:46","Algebra","2","146","2","1","1","1","1","0",,,"228","367","656","1251","v1.0"
"DIAG_269","PROB_105","SES_090","2024-08-24 17:43:52","Probability","4","238","3","1","1","1","0","1","missing_equation","embedding","412","489","956","1857","v1.1"
"DIAG_270","PROB_106","SES_091","2024-09-19 10:54:37","Geometry","5","284","4","1","1","1","1","0",,,"495","612","1212","2319","v1.2"
"DIAG_271","PROB_107","SES_091","2024-10-27 14:39:48","Mensuration","3","178","2","1","1","1","1","0",,,"289","423","767","1479","v1.0"
"DIAG_272","PROB_108","SES_091","2024-08-21 11:26:39","Arithmetic","1","99","1","1","1","1","1","0",,,"139","267","389","795","v1.1"
"DIAG_273","PROB_109","SES_092","2024-09-16 15:47:33","Ratios","4","242","4","1","1","1","1","0",,,"423","534","1001","1958","v1.2"
"DIAG_274","PROB_110","SES_092","2024-10-22 11:28:46","Algebra","5","291","4","1","0","0","1","0",,,"506","623","1223","2352","v1.0"
"DIAG_275","PROB_111","SES_092","2024-08-18 16:39:27","Probability","2","153","2","1","1","1","1","0",,,"250","378","656","1284","v1.1"
"DIAG_276","PROB_112","SES_093","2024-09-25 12:53:48","Geometry","4","236","3","1","1","1","0","1","timeout","solver","406","512","978","1896","v1.2"
"DIAG_277","PROB_113","SES_093","2024-10-19 16:47:52","Mensuration","5","276","4","1","1","1","1","0",,,"478","601","1189","2268","v1.0"
"DIAG_278","PROB_114","SES_093","2024-08-26 13:29:36","Ratios","3","165","3","1","1","1","1","0",,,"267","412","723","1402","v1.1"
"DIAG_279","PROB_115","SES_094","2024-09-21 10:38:42","Algebra","1","80","2","1","1","1","1","0",,,"101","234","356","691","v1.2"
"DIAG_280","PROB_116","SES_094","2024-10-28 15:52:37","Probability","4","246","3","1","1","1","1","0",,,"434","534","1023","1991","v1.0"
"DIAG_281","PROB_117","SES_094","2024-08-23 12:47:29","Geometry","5","285","4","1","1","1","1","0",,,"500","623","1212","2335","v1.1"
"DIAG_282","PROB_118","SES_095","2024-09-17 14:36:48","Mensuration","2","137","2","1","1","1","1","0",,,"212","356","612","1180","v1.2"
"DIAG_283","PROB_119","SES_095","2024-10-24 10:48:53","Arithmetic","4","222","3","1","1","1","0","1","hallucination","solver","389","489","934","1812","v1.0"
"DIAG_284","PROB_120","SES_095","2024-08-20 17:26:39","Ratios","3","170","3","1","1","1","1","0",,,"278","423","745","1446","v1.1"
"DIAG_285","PROB_121","SES_096","2024-09-13 11:47:36","Algebra","5","295","4","1","1","1","1","0",,,"511","634","1245","2390","v1.2"
"DIAG_286","PROB_122","SES_096","2024-10-20 16:38:42","Probability","2","150","2","1","1","1","1","0",,,"239","367","645","1251","v1.0"
"DIAG_287","PROB_123","SES_096","2024-08-16 13:52:48","Geometry","4","239","3","1","0","0","1","0",,,"417","523","989","1929","v1.1"
"DIAG_288","PROB_124","SES_097","2024-09-24 15:29:37","Mensuration","5","277","4","1","1","1","1","0",,,"483","612","1178","2273","v1.2"
"DIAG_289","PROB_125","SES_097","2024-10-17 12:47:53","Ratios","1","77","2","1","1","1","1","0",,,"98","234","378","710","v1.0"
"DIAG_290","PROB_126","SES_097","2024-08-27 10:36:29","Algebra","3","185","3","1","1","1","0","1","syntax_error","embedding","306","434","778","1518","v1.1"
"DIAG_291","PROB_127","SES_098","2024-09-20 13:48:46","Probability","4","247","3","1","1","1","1","0",,,"434","534","1023","1991","v1.2"
"DIAG_292","PROB_128","SES_098","2024-10-29 09:36:52","Geometry","5","286","4","1","1","1","1","0",,,"500","623","1212","2335","v1.0"
"DIAG_293","PROB_129","SES_098","2024-08-22 16:47:38","Arithmetic","2","126","2","1","1","1","1","0",,,"189","345","589","1123","v1.1"
"DIAG_294","PROB_130","SES_099","2024-09-18 11:52:34","Mensuration","4","250","4","1","1","1","1","0",,,"439","534","1034","2007","v1.2"
"DIAG_295","PROB_131","SES_099","2024-10-25 15:38:47","Ratios","3","169","3","1","1","1","0","1","missing_equation","solver","278","423","756","1457","v1.0"
"DIAG_296","PROB_132","SES_099","2024-08-19 14:29:53","Algebra","5","296","4","1","1","1","1","0",,,"517","634","1256","2407","v1.1"
"DIAG_297","PROB_133","SES_100","2024-09-15 10:47:29","Probability","1","93","1","1","1","1","1","0",,,"128","256","367","751","v1.2"
"DIAG_298","PROB_134","SES_100","2024-10-21 17:36:48","Geometry","3","191","3","1","1","1","1","0",,,"323","445","789","1557","v1.0"
"DIAG_299","PROB_135","SES_100","2024-08-25 12:48:37","Mensuration","4","251","3","1","1","0","1","0",,,"445","534","1023","2002","v1.1"
"DIAG_300","PROB_136","SES_101","2024-09-26 14:37:52","Ratios","5","272","4","1","1","1","1","0",,,"472","601","1167","2240","v1.2"
"DIAG_301","PROB_137","SES_101","2024-10-18 11:28:46","Algebra","2","148","2","1","1","1","1","0",,,"234","367","667","1268","v1.0"
"DIAG_302","PROB_138","SES_101","2024-08-21 17:47:39","Probability","4","240","3","1","1","1","0","1","timeout","embedding","417","489","967","1873","v1.1"
"DIAG_303","PROB_139","SES_102","2024-09-22 12:53:28","Geometry","5","287","4","1","1","1","1","0",,,"506","623","1223","2352","v1.2"
"DIAG_304","PROB_140","SES_102","2024-10-30 16:47:37","Mensuration","3","181","2","1","1","1","1","0",,,"295","434","778","1507","v1.0"
"DIAG_305","PROB_141","SES_102","2024-08-18 13:36:48","Arithmetic","1","100","1","1","1","1","1","0",,,"145","267","401","813","v1.1"
"DIAG_306","PROB_142","SES_103","2024-09-19 15:48:53","Ratios","4","243","4","1","1","1","1","0",,,"428","534","1012","1974","v1.2"
"DIAG_307","PROB_143","SES_103","2024-10-26 10:37:46","Algebra","5","292","4","1","0","0","1","0",,,"511","623","1234","2368","v1.0"
"DIAG_308","PROB_144","SES_103","2024-08-24 16:52:39","Probability","2","154","2","1","1","1","1","0",,,"250","378","667","1295","v1.1"
"DIAG_309","PROB_145","SES_104","2024-09-16 11:47:29","Geometry","4","237","3","1","1","1","0","1","hallucination","solver","411","512","978","1901","v1.2"
"DIAG_310","PROB_146","SES_104","2024-10-23 15:36:48","Mensuration","5","278","4","1","1","1","1","0",,,"483","612","1189","2284","v1.0"
"DIAG_311","PROB_147","SES_104","2024-08-20 12:48:37","Ratios","3","166","3","1","1","1","1","0",,,"267","412","734","1413","v1.1"
"DIAG_312","PROB_148","SES_105","2024-09-23 14:29:53","Algebra","1","85","2","1","1","1","1","0",,,"112","245","378","735","v1.2"
"DIAG_313","PROB_149","SES_105","2024-10-19 10:47:36","Probability","4","248","3","1","1","1","1","0",,,"439","534","1034","2007","v1.0"
"DIAG_314","PROB_150","SES_105","2024-08-17 17:36:42","Geometry","5","288","4","1","1","1","1","0",,,"506","623","1223","2352","v1.1"
"DIAG_315","PROB_151","SES_106","2024-09-20 12:52:48","Mensuration","2","138","2","1","1","1","1","0",,,"212","356","623","1191","v1.2"
"DIAG_316","PROB_152","SES_106","2024-10-28 17:48:39","Arithmetic","4","224","3","1","1","1","0","1","syntax_error","embedding","389","489","945","1823","v1.0"
"DIAG_317","PROB_153","SES_106","2024-08-26 14:37:52","Ratios","3","172","3","1","1","1","1","0",,,"278","423","756","1457","v1.1"
"DIAG_318","PROB_154","SES_107","2024-09-17 11:48:37","Algebra","5","297","4","1","1","1","1","0",,,"517","634","1256","2407","v1.2"
"DIAG_319","PROB_155","SES_107","2024-10-24 14:36:48","Probability","2","152","2","1","1","1","1","0",,,"245","378","656","1279","v1.0"
"DIAG_320","PROB_156","SES_107","2024-08-22 10:47:29","Geometry","4","241","3","1","0","0","1","0",,,"423","523","1001","1947","v1.1"
"DIAG_321","PROB_157","SES_108","2024-09-14 15:38:46","Mensuration","5","279","4","1","1","1","1","0",,,"489","612","1201","2302","v1.2"
"DIAG_322","PROB_158","SES_108","2024-10-20 11:52:37","Ratios","1","74","2","1","1","1","1","0",,,"92","234","367","693","v1.0"
"DIAG_323","PROB_159","SES_108","2024-08-19 16:47:53","Algebra","3","187","3","1","1","1","0","1","missing_equation","embedding","306","434","789","1529","v1.1"
"DIAG_324","PROB_160","SES_109","2024-09-25 13:36:42","Probability","4","249","3","1","1","1","1","0",,,"439","534","1034","2007","v1.2"
"DIAG_325","PROB_161","SES_109","2024-10-17 09:48:29","Geometry","5","289","4","1","1","1","1","0",,,"506","623","1234","2363","v1.0"
"DIAG_326","PROB_162","SES_109","2024-08-28 15:37:46","Arithmetic","2","127","2","1","1","1","1","0",,,"195","345","601","1141","v1.1"
"DIAG_327","PROB_163","SES_110","2024-09-21 11:48:53","Mensuration","4","252","4","1","1","1","1","0",,,"445","534","1045","2024","v1.2"
"DIAG_328","PROB_164","SES_110","2024-10-29 16:37:48","Ratios","3","171","3","1","1","1","0","1","timeout","solver","283","423","767","1473","v1.0"
"DIAG_329","PROB_165","SES_110","2024-08-25 12:47:36","Algebra","5","298","4","1","1","1","1","0",,,"522","634","1267","2423","v1.1"
"DIAG_330","PROB_166","SES_111","2024-09-18 14:36:49","Probability","1","96","1","1","1","1","1","0",,,"134","256","378","768","v1.2"
"DIAG_331","PROB_167","SES_111","2024-10-25 11:48:37","Geometry","3","193","3","1","1","1","1","0",,,"328","445","801","1574","v1.0"
"DIAG_332","PROB_168","SES_111","2024-08-21 17:52:48","Mensuration","4","253","3","1","1","0","1","0",,,"450","534","1034","2018","v1.1"
"DIAG_333","PROB_169","SES_112","2024-09-15 12:47:39","Ratios","5","274","4","1","1","1","1","0",,,"478","601","1178","2257","v1.2"
"DIAG_334","PROB_170","SES_112","2024-10-21 15:36:52","Algebra","2","150","2","1","1","1","1","0",,,"239","367","656","1262","v1.0"
"DIAG_335","PROB_171","SES_112","2024-08-18 13:48:46","Probability","4","242","3","1","1","1","0","1","hallucination","embedding","423","489","989","1901","v1.1"
"DIAG_336","PROB_172","SES_113","2024-09-26 15:37:53","Geometry","5","290","4","1","1","1","1","0",,,"511","623","1245","2379","v1.2"
"DIAG_337","PROB_173","SES_113","2024-10-18 12:48:39","Mensuration","3","183","2","1","1","1","1","0",,,"300","434","789","1523","v1.0"
"DIAG_338","PROB_174","SES_113","2024-08-24 16:37:48","Arithmetic","1","101","1","1","1","1","1","0",,,"145","267","401","813","v1.1"
"DIAG_339","PROB_175","SES_114","2024-09-22 13:48:52","Ratios","4","245","4","1","1","1","1","0",,,"434","534","1023","1991","v1.2"
"DIAG_340","PROB_176","SES_114","2024-10-30 10:36:47","Algebra","5","293","4","1","0","0","1","0",,,"511","623","1234","2368","v1.0"
"DIAG_341","PROB_177","SES_114","2024-08-20 15:47:39","Probability","2","155","2","1","1","1","1","0",,,"250","378","667","1295","v1.1"
"DIAG_342","PROB_178","SES_115","2024-09-19 11:52:46","Geometry","4","238","3","1","1","1","0","1","syntax_error","solver","411","512","989","1912","v1.2"
"DIAG_343","PROB_179","SES_115","2024-10-26 17:48:53","Mensuration","5","280","4","1","1","1","1","0",,,"489","612","1201","2302","v1.0"
"DIAG_344","PROB_180","SES_115","2024-08-27 13:36:48","Ratios","3","168","3","1","1","1","1","0",,,"272","423","745","1440","v1.1"
"DIAG_345","PROB_181","SES_116","2024-09-16 10:48:37","Algebra","1","87","2","1","1","1","1","0",,,"117","245","389","751","v1.2"
"DIAG_346","PROB_182","SES_116","2024-10-23 14:37:49","Probability","4","250","3","1","1","1","1","0",,,"445","534","1045","2024","v1.0"
"DIAG_347","PROB_183","SES_116","2024-08-23 11:48:52","Geometry","5","291","4","1","1","1","1","0",,,"511","623","1245","2379","v1.1"
"DIAG_348","PROB_184","SES_117","2024-09-13 15:37:46","Mensuration","2","140","2","1","1","1","1","0",,,"217","356","634","1207","v1.2"
"DIAG_349","PROB_185","SES_117","2024-10-20 12:48:39","Arithmetic","4","225","3","1","1","1","0","1","missing_equation","solver","389","489","956","1834","v1.0"
"DIAG_350","PROB_186","SES_117","2024-08-19 17:36:53","Ratios","3","174","3","1","1","1","1","0",,,"283","423","767","1473","v1.1"
"DIAG_351","PROB_187","SES_118","2024-09-24 12:47:48","Algebra","5","299","4","1","1","1","1","0",,,"522","634","1267","2423","v1.2"
"DIAG_352","PROB_188","SES_118","2024-10-17 16:38:52","Probability","2","156","2","1","1","1","1","0",,,"256","378","678","1312","v1.0"
"DIAG_353","PROB_189","SES_118","2024-08-26 13:47:39","Geometry","4","243","3","1","0","0","1","0",,,"428","523","1012","1963","v1.1"
"DIAG_354","PROB_190","SES_119","2024-09-21 14:36:48","Mensuration","5","281","4","1","1","1","1","0",,,"494","612","1212","2318","v1.2"
"DIAG_355","PROB_191","SES_119","2024-10-29 11:47:53","Ratios","1","73","2","1","1","1","1","0",,,"89","234","356","679","v1.0"
"DIAG_356","PROB_192","SES_119","2024-08-22 16:36:47","Algebra","3","189","3","1","1","1","0","1","timeout","embedding","311","434","801","1546","v1.1"
"DIAG_357","PROB_193","SES_120","2024-09-18 13:48:39","Probability","4","251","3","1","1","1","1","0",,,"445","534","1045","2024","v1.2"
"DIAG_358","PROB_194","SES_120","2024-10-25 15:37:46","Geometry","5","292","4","1","1","1","1","0",,,"511","623","1245","2379","v1.0"
"DIAG_359","PROB_195","SES_120","2024-08-19 12:48:53","Arithmetic","2","128","2","1","1","1","1","0",,,"195","345","612","1152","v1.1"
"DIAG_360","PROB_196","SES_121","2024-09-15 15:37:48","Mensuration","4","254","4","1","1","1","1","0",,,"450","534","1056","2040","v1.2"
"DIAG_361","PROB_197","SES_121","2024-10-22 12:48:36","Ratios","3","173","3","1","1","1","0","1","hallucination","solver","283","423","778","1484","v1.0"
"DIAG_362","PROB_198","SES_121","2024-08-28 17:37:49","Algebra","5","300","4","1","1","1","1","0",,,"528","634","1278","2440","v1.1"
"DIAG_363","PROB_199","SES_122","2024-09-26 14:48:52","Probability","1","98","1","1","1","1","1","0",,,"139","256","389","784","v1.2"
"DIAG_364","PROB_200","SES_122","2024-10-19 11:36:47","Geometry","3","195","3","1","1","1","1","0",,,"328","445","812","1585","v1.0"
"DIAG_365","PROB_012","SES_122","2024-08-25 14:47:39","Mensuration","4","255","3","1","1","0","1","0",,,"456","534","1045","2035","v1.1"
"DIAG_366","PROB_058","SES_123","2024-09-22 12:36:48","Ratios","5","276","4","1","1","1","1","0",,,"483","601","1189","2273","v1.2"
